Title: *** simple.cir ***
Date: Thu Mar  5 15:02:52  2015
Plotname: Transient Analysis
Flags: real
No. Variables: 4
No. Points: 1030
Variables:
	0	time	time
	1	v(c1)	voltage
	2	v(c2)	voltage
	3	v(e1)-v(e2)	notype
Values:
 0	1.000084471966635e-04
	-1.339322798226883e+00
	-3.892195473039497e+00
	6.772725749934407e-01

 1	1.000184471966635e-04
	-1.338877739256603e+00
	-3.889313360501955e+00
	6.702573217077350e-01

 2	1.000284471966635e-04
	-1.337688776311517e+00
	-3.888098765453246e+00
	6.632627639238939e-01

 3	1.000384471966635e-04
	-1.337219296575075e+00
	-3.885263111061212e+00
	6.562887112326035e-01

 4	1.000484471966635e-04
	-1.336062924227276e+00
	-3.884026147493761e+00
	6.493352270784403e-01

 5	1.000584471966635e-04
	-1.335572418210348e+00
	-3.881234177701006e+00
	6.424021341822344e-01

 6	1.000684471966635e-04
	-1.334445418927009e+00
	-3.879977311360951e+00
	6.354894843566457e-01

 7	1.000784471966635e-04
	-1.333936843238457e+00
	-3.877226485637164e+00
	6.285971119872298e-01

 8	1.000884471966635e-04
	-1.332836406355938e+00
	-3.875951966927470e+00
	6.217250586171410e-01

 9	1.000984471966635e-04
	-1.332312338606908e+00
	-3.873239955543426e+00
	6.148731690146114e-01

 10	1.001084471966634e-04
	-1.331236005767816e+00
	-3.871949839800425e+00
	6.080414756454657e-01

 11	1.001184471966634e-04
	-1.330698695331008e+00
	-3.869274504028791e+00
	6.012298325375758e-01

 12	1.001284471966634e-04
	-1.329644313439831e+00
	-3.867970669610565e+00
	5.944382641239683e-01

 13	1.001384471966634e-04
	-1.329095725221566e+00
	-3.865330044056863e+00
	5.876666327070761e-01

 14	1.001484471966634e-04
	-1.328061405872293e+00
	-3.864014208507543e+00
	5.809149556035162e-01

 15	1.001584471966634e-04
	-1.327503258069498e+00
	-3.861406485315654e+00
	5.741831025250139e-01

 16	1.001684471966634e-04
	-1.326487342544246e+00
	-3.860080219835050e+00
	5.674710844768511e-01

 17	1.001784471966634e-04
	-1.325921139223363e+00
	-3.857503734545015e+00
	5.607787778188729e-01

 18	1.001884471966634e-04
	-1.324922168285359e+00
	-3.856168476960278e+00
	5.541061879533453e-01

 19	1.001984471966634e-04
	-1.324349227504346e+00
	-3.853621695826117e+00
	5.474531972176124e-01

 20	1.002084471966634e-04
	-1.323365915320052e+00
	-3.852278762245239e+00
	5.408198060350462e-01

 21	1.002184471966634e-04
	-1.322787393411899e+00
	-3.849760270839607e+00
	5.342059021286927e-01

 22	1.002284471966634e-04
	-1.321818605027403e+00
	-3.848410866137250e+00
	5.276114814938322e-01

 23	1.002384471966634e-04
	-1.321235517578979e+00
	-3.845919359095390e+00
	5.210364367161118e-01

 24	1.002484471966634e-04
	-1.320280249457600e+00
	-3.844564586366999e+00
	5.144807598495831e-01

 25	1.002584471966634e-04
	-1.319693489441974e+00
	-3.842098858138020e+00
	5.079443478793215e-01

 26	1.002684471966634e-04
	-1.318750852638387e+00
	-3.840739727239626e+00
	5.014271893492150e-01

 27	1.002784471966634e-04
	-1.318161206095328e+00
	-3.838298663730836e+00
	4.949291852329400e-01

 28	1.002884471966634e-04
	-1.317230411700764e+00
	-3.836936099007539e+00
	4.884503209465172e-01

 29	1.002984471966633e-04
	-1.316638571304899e+00
	-3.834518670021248e+00
	4.819905010871799e-01

 30	1.003084471966633e-04
	-1.315718917849185e+00
	-3.833153517314914e+00
	4.755497082826956e-01

 31	1.003184471966633e-04
	-1.315125494658117e+00
	-3.830758769690150e+00
	4.691278504288996e-01

 32	1.003284471966633e-04
	-1.314216357198141e+00
	-3.829391802705697e+00
	4.627249076675284e-01

 33	1.003384471966633e-04
	-1.313621890831267e+00
	-3.827018854086084e+00
	4.563407909032291e-01

 34	1.003484471966633e-04
	-1.312722711493111e+00
	-3.825650780185617e+00
	4.499754780610989e-01

 35	1.003584471966633e-04
	-1.312127678958203e+00
	-3.823298813347564e+00
	4.436288827956942e-01

 36	1.003684471966633e-04
	-1.311237958732618e+00
	-3.821930278833250e+00
	4.373009810560227e-01

 37	1.003784471966633e-04
	-1.310642782085683e+00
	-3.819598536513435e+00
	4.309916890148151e-01

 38	1.003884471966633e-04
	-1.309762073704750e+00
	-3.818230131452994e+00
	4.247009808601354e-01

 39	1.003984471966633e-04
	-1.309167126703546e+00
	-3.815917911623361e+00
	4.184287750751055e-01

 40	1.004084471966633e-04
	-1.308295028450515e+00
	-3.814550174265999e+00
	4.121750442795840e-01

 41	1.004184471966633e-04
	-1.307700642339528e+00
	-3.812256825810235e+00
	4.059397090804451e-01

 42	1.004284471966633e-04
	-1.306836792663014e+00
	-3.810890246631448e+00
	3.997227407022894e-01

 43	1.004384471966633e-04
	-1.306243261209162e+00
	-3.808615165383834e+00
	3.935240617078004e-01

 44	1.004484471966633e-04
	-1.305387334033319e+00
	-3.807250190799418e+00
	3.873436420817495e-01

 45	1.004584471966633e-04
	-1.304794917913212e+00
	-3.804992815907132e+00
	3.811814061912564e-01

 46	1.004684471966633e-04
	-1.303946618548455e+00
	-3.803629851686359e+00
	3.750373229211497e-01

 47	1.004784471966633e-04
	-1.303355549176457e+00
	-3.801389662267099e+00
	3.689113183063304e-01

 48	1.004884471966632e-04
	-1.302514610749615e+00
	-3.800029076674251e+00
	3.628033602577569e-01

 49	1.004984471966632e-04
	-1.301925093621672e+00
	-3.797805588739398e+00
	3.567133763545414e-01

 50	1.005084471966632e-04
	-1.301091273954900e+00
	-3.796447715427525e+00
	3.506413336475607e-01

 51	1.005184471966632e-04
	-1.300503491574016e+00
	-3.794240479047765e+00
	3.445871611482363e-01

 52	1.005284471966632e-04
	-1.299676570452940e+00
	-3.792885619729184e+00
	3.385508251501723e-01

 53	1.005384471966632e-04
	-1.299090684891115e+00
	-3.790694216417552e+00
	3.325322559956230e-01

 54	1.005484471966632e-04
	-1.298270461669927e+00
	-3.789342643330071e+00
	3.265314193139313e-01

 55	1.005584471966632e-04
	-1.297686616816849e+00
	-3.787166683627642e+00
	3.205482466860308e-01

 56	1.005684471966632e-04
	-1.296872908314816e+00
	-3.785818641812524e+00
	3.145827031612272e-01

 57	1.005784471966632e-04
	-1.296291231853267e+00
	-3.783657763055053e+00
	3.086347214753520e-01

 58	1.005884471966632e-04
	-1.295483870505107e+00
	-3.782313472465139e+00
	3.027042661740151e-01

 59	1.005984471966632e-04
	-1.294904475650266e+00
	-3.780167336718367e+00
	2.967912710716791e-01

 60	1.006084471966632e-04
	-1.294103307876423e+00
	-3.778826994168781e+00
	2.908957002795107e-01

 61	1.006184471966632e-04
	-1.293526294909271e+00
	-3.776695286316564e+00
	2.850174886211070e-01

 62	1.006284471966632e-04
	-1.292731179677382e+00
	-3.775359067290682e+00
	2.791565998360594e-01

 63	1.006384471966632e-04
	-1.292156637299269e+00
	-3.773241493264299e+00
	2.733129696937104e-01

 64	1.006484471966632e-04
	-1.291367444852568e+00
	-3.771909553587651e+00
	2.674865616191755e-01

 65	1.006584471966632e-04
	-1.290795451383965e+00
	-3.769805838725102e+00
	2.616773122696743e-01

 66	1.006684471966632e-04
	-1.290012062114787e+00
	-3.768478316116330e+00
	2.558851848077328e-01

 67	1.006784471966632e-04
	-1.289442686558134e+00
	-3.766388203641476e+00
	2.501101167255730e-01

 68	1.006884471966631e-04
	-1.288664990007887e+00
	-3.765065219149186e+00
	2.443520709703018e-01

 69	1.006984471966631e-04
	-1.288098292991847e+00
	-3.762988468761838e+00
	2.386109858208023e-01

 70	1.007084471966631e-04
	-1.287326186962166e+00
	-3.761670128097528e+00
	2.328868240516431e-01

 71	1.007184471966631e-04
	-1.286762221581715e+00
	-3.759606514665130e+00
	2.271795246841464e-01

 72	1.007284471966631e-04
	-1.285995611342631e+00
	-3.758292909438860e+00
	2.214890503593323e-01

 73	1.007384471966631e-04
	-1.285434423908413e+00
	-3.756242221783684e+00
	2.158153408004817e-01

 74	1.007484471966631e-04
	-1.284673221491268e+00
	-3.754933430648587e+00
	2.101583585505176e-01

 75	1.007584471966631e-04
	-1.284114852199182e+00
	-3.752895470423121e+00
	2.045180439976146e-01

 76	1.007684471966631e-04
	-1.283358975764457e+00
	-3.751591560136576e+00
	1.988943596188228e-01

 77	1.007784471966631e-04
	-1.282803459294790e+00
	-3.749566140779862e+00
	1.932872464332540e-01

 78	1.007884471966631e-04
	-1.282052832566005e+00
	-3.748267167187361e+00
	1.876966668813664e-01

 79	1.007984471966631e-04
	-1.281500198621021e+00
	-3.746254112958112e+00
	1.821225625820957e-01

 80	1.008084471966631e-04
	-1.280754750375974e+00
	-3.744960121902873e+00
	1.765648959659067e-01

 81	1.008184471966631e-04
	-1.280205024162306e+00
	-3.742959266981463e+00
	1.710236092230462e-01

 82	1.008284471966631e-04
	-1.279464687776527e+00
	-3.741670295148792e+00
	1.654986647981240e-01

 83	1.008384471966631e-04
	-1.278917890440355e+00
	-3.739681482807743e+00
	1.599900054265575e-01

 84	1.008484471966631e-04
	-1.278182603474993e+00
	-3.738397558504015e+00
	1.544975935890034e-01

 85	1.008584471966631e-04
	-1.277638752493178e+00
	-3.736420640336251e+00
	1.490213725420904e-01

 86	1.008684471966631e-04
	-1.276908456323896e+00
	-3.735141784210986e+00
	1.435613048223616e-01

 87	1.008784471966630e-04
	-1.276367565858285e+00
	-3.733176619418069e+00
	1.381173341856927e-01

 88	1.008884471966630e-04
	-1.275642205339648e+00
	-3.731902845130433e+00
	1.326894232424771e-01

 89	1.008984471966630e-04
	-1.275104286556564e+00
	-3.729949299861239e+00
	1.272775162276982e-01

 90	1.009084471966630e-04
	-1.274383809718538e+00
	-3.728680614695828e+00
	1.218815758418379e-01

 91	1.009184471966630e-04
	-1.273848871079050e+00
	-3.726738561437023e+00
	1.165015467805315e-01

 92	1.009284471966630e-04
	-1.273133228851500e+00
	-3.725474966870811e+00
	1.111373918490113e-01

 93	1.009384471966630e-04
	-1.272601276373900e+00
	-3.723544283881116e+00
	1.057890561866475e-01

 94	1.009484471966630e-04
	-1.271890422337707e+00
	-3.722285776108624e+00
	1.004565027166349e-01

 95	1.009584471966630e-04
	-1.271361459836271e+00
	-3.720366346897197e+00
	9.513967700657222e-02

 96	1.009684471966630e-04
	-1.270655349996179e+00
	-3.719112917311172e+00
	8.983854210950826e-02

 97	1.009784471966630e-04
	-1.270129379298395e+00
	-3.717204630156139e+00
	8.455304400706476e-02

 98	1.009884471966630e-04
	-1.269427971877184e+00
	-3.715956265791505e+00
	7.928314589281538e-02

 99	1.009984471966630e-04
	-1.268904993020842e+00
	-3.714059013294046e+00
	7.402879414939267e-02

 100	1.010084471966630e-04
	-1.268208248271909e+00
	-3.712815697235343e+00
	6.878995212045647e-02

 101	1.010184471966630e-04
	-1.267688259685443e+00
	-3.710929375910485e+00
	6.356656657772586e-02

 102	1.010284471966630e-04
	-1.266996139722102e+00
	-3.709691087665631e+00
	5.835860102348756e-02

 103	1.010384471966630e-04
	-1.266479138388342e+00
	-3.707815597563330e+00
	5.316600260763504e-02

 104	1.010484471966630e-04
	-1.265791607028273e+00
	-3.706582313406021e+00
	4.798873499869005e-02

 105	1.010584471966630e-04
	-1.265277588634159e+00
	-3.704717557762943e+00
	4.282674571472400e-02

 106	1.010684471966629e-04
	-1.264594611257759e+00
	-3.703489251046322e+00
	3.767999859724647e-02

 107	1.010784471966629e-04
	-1.264083570330926e+00
	-3.701635135965097e+00
	3.254844152336034e-02

 108	1.010884471966629e-04
	-1.263405113751935e+00
	-3.700411777407731e+00
	2.743203851353648e-02

 109	1.010984471966629e-04
	-1.262897043785773e+00
	-3.698568211562682e+00
	2.233073779553418e-02

 110	1.011084471966629e-04
	-1.262223076133385e+00
	-3.697349769509693e+00
	1.724450357404406e-02

 111	1.011184471966629e-04
	-1.261717969700771e+00
	-3.695516663874889e+00
	1.217328441982390e-02

 112	1.011284471966629e-04
	-1.261048460312266e+00
	-3.694303104536009e+00
	7.117044726389743e-03

 113	1.011384471966629e-04
	-1.260546309169919e+00
	-3.692480372136546e+00
	2.075733400490165e-03

 114	1.011484471966629e-04
	-1.259881228492315e+00
	-3.691271659801310e+00
	-2.950684971520623e-03

 115	1.011584471966629e-04
	-1.259382023676350e+00
	-3.689459215485213e+00
	-7.962261153316774e-03

 116	1.011684471966629e-04
	-1.258721343177104e+00
	-3.688255312719048e+00
	-1.295903036223445e-02

 117	1.011784471966629e-04
	-1.258225075089891e+00
	-3.686453072946684e+00
	-1.794104303823207e-02

 118	1.011884471966629e-04
	-1.257568767175382e+00
	-3.685253940767903e+00
	-2.290833419935989e-02

 119	1.011984471966629e-04
	-1.257075425665589e+00
	-3.683461823420386e+00
	-2.786095396722521e-02

 120	1.012084471966629e-04
	-1.256423463606716e+00
	-3.682267421459471e+00
	-3.279893715806059e-02

 121	1.012184471966629e-04
	-1.255933038041886e+00
	-3.680485345661393e+00
	-3.772233358002808e-02

 122	1.012284471966629e-04
	-1.255285395906319e+00
	-3.679295632304256e+00
	-4.263117784542070e-02

 123	1.012384471966629e-04
	-1.254797875240112e+00
	-3.677523518263374e+00
	-4.752551945344363e-02

 124	1.012484471966629e-04
	-1.254154527830835e+00
	-3.676338450780245e+00
	-5.240539281069445e-02

 125	1.012584471966629e-04
	-1.253669900663819e+00
	-3.674576219638828e+00
	-5.727084711152708e-02

 126	1.012684471966628e-04
	-1.253030823462959e+00
	-3.673395754298570e+00
	-6.212191655542210e-02

 127	1.012784471966628e-04
	-1.252549078098293e+00
	-3.671643327997296e+00
	-6.695865003563739e-02

 128	1.012884471966628e-04
	-1.251914247216356e+00
	-3.670467420169625e+00
	-7.178108154341611e-02

 129	1.012984471966628e-04
	-1.251435371711101e+00
	-3.668724721323995e+00
	-7.658925967436137e-02

 130	1.013084471966628e-04
	-1.250804763840913e+00
	-3.667553325569871e+00
	-8.138321821062711e-02

 131	1.013184471966628e-04
	-1.250328746052578e+00
	-3.665820277355859e+00
	-8.616300545331024e-02

 132	1.013284471966628e-04
	-1.249702338427080e+00
	-3.664653347505754e+00
	-9.092865497487024e-02

 133	1.013384471966628e-04
	-1.249229166056521e+00
	-3.662929873555756e+00
	-9.568021478478261e-02

 134	1.013484471966628e-04
	-1.248606936411511e+00
	-3.661767362780330e+00
	-1.004177182454220e-01

 135	1.013584471966628e-04
	-1.248136597041784e+00
	-3.660053387086724e+00
	-1.051412130772889e-01

 136	1.013684471966628e-04
	-1.247518523581449e+00
	-3.658895247955871e+00
	-1.098507324324793e-01

 137	1.013784471966628e-04
	-1.247051004713512e+00
	-3.657190694782819e+00
	-1.145463237449453e-01

 138	1.013884471966628e-04
